 .gitignore                                         |     3 +
 .../ssr/src_app_terms_layout_tsx_d2ae0ce8._.js     |     3 -
 .../ssr/src_app_tutorials_layout_tsx_91961075._.js |     3 -
 .../ssr/src_app_tutorials_page_tsx_20adc4af._.js   |     3 -
 .../ssr/src_app_updates_layout_tsx_84decd87._.js   |     3 -
 .../ssr/src_app_updates_page_tsx_cfa267c9._.js     |     3 -
 .../src_app_workflow_new_page_tsx_c85b2095._.js    |     3 -
 .../ssr/src_app_workspace_layout_tsx_b3117ff1._.js |     3 -
 ..._components_loading-skeletons_tsx_dafca6af._.js |     3 -
 ...src_components_tasks_todo-app_tsx_08a1e5ad._.js |     9 -
 ...c_components_ui_dropdown-menu_tsx_ee1d84ca._.js |     3 -
 ...src_components_ui_scroll-area_tsx_3edfbcee._.js |     3 -
 .../src_components_ui_tooltip_tsx_53b3054e._.js    |     3 -
 .../chunks/ssr/src_lib_i18n_tsx_921923cd._.js      |     3 -
 .../chunks/[root-of-the-server]__57df0c54._.js     |     4 -
 .../chunks/[root-of-the-server]__ffb55dba._.js     |    43 -
 ...nal_server_app_api_og_route_actions_2e0ac838.js |     3 -
 ...st_esm_build_templates_edge-wrapper_b03020a6.js |     6 -
 .../.next/server/functions-config-manifest.json    |     1 -
 .../server/interception-route-rewrite-manifest.js  |     1 -
 .../.next/server/middleware-build-manifest.js      |    22 -
 .../.next/server/middleware-manifest.json          |     1 -
 .../.next/server/middleware.js                     |     5 -
 .../.next/server/next-font-manifest.js             |     1 -
 .../.next/server/next-font-manifest.json           |   231 -
 .../.next/server/pages-manifest.json               |     4 -
 .../.next/server/server-reference-manifest.js      |     1 -
 .../.next/server/server-reference-manifest.json    |     5 -
 .../___netlify-server-handler.json                 |     1 -
 .../___netlify-server-handler.mjs                  |    46 -
 .../___netlify-server-handler/package.json         |   116 -
 .../___netlify-server-handler/run-config.json      |     1 -
 .../___netlify-server-handler/server.js            |    38 -
 .netlify/functions/___netlify-server-handler.zip   |   Bin 64843642 -> 0 bytes
 .netlify/functions/manifest.json                   |     1 -
 .netlify/netlify.toml                              |   106 -
 .netlify/plugins/package-lock.json                 |  2635 ---
 .netlify/plugins/package.json                      |    12 -
 .netlify/state.json                                |     3 -
 .netlify/static/.well-known/assetlinks.json        |    10 -
 .netlify/static/CNAME                              |     1 -
 .../static/_next/static/chunks/0008e31c672cbecd.js |     1 -
 .../static/_next/static/chunks/027775afcb34e272.js |     5 -
 .../static/_next/static/chunks/034945ea23f7a8ce.js |     1 -
 .../static/_next/static/chunks/09a95f072b238b44.js |    11 -
 .../static/_next/static/chunks/0ba8be088d108db5.js |     4 -
 .../static/_next/static/chunks/0f0d57ebc8d8e15e.js |     6 -
 .../static/_next/static/chunks/116f05707ab318d8.js |     1 -
 .../static/_next/static/chunks/123ecb5d9c7008c4.js |     1 -
 .../static/_next/static/chunks/169a90d7a2c0213f.js |   101 -
 .../static/_next/static/chunks/1848282b49382692.js |     1 -
 .../static/_next/static/chunks/1dd27a2eb80ef3d4.js |     1 -
 .../static/_next/static/chunks/1f70737b3d4a64d4.js |     1 -
 .../static/_next/static/chunks/20e0db402f8ed845.js |     1 -
 .../static/_next/static/chunks/21b300fb1a74969c.js |     1 -
 .../static/_next/static/chunks/2206ccd91f7bd8fe.js |     1 -
 .../static/_next/static/chunks/2445b01322b25f44.js |    44 -
 .../static/_next/static/chunks/24f4c21874c3ac44.js |     1 -
 .../static/_next/static/chunks/2f03d9c8302baf16.js |     1 -
 .../_next/static/chunks/34d933785a17edf3.css       |     2 -
 .../static/_next/static/chunks/389c1f8a2b047018.js |     1 -
 .../static/_next/static/chunks/3bbd9e0597400cd8.js |     1 -
 .../static/_next/static/chunks/3c0f7530d35b8cb3.js |     1 -
 .../static/_next/static/chunks/3cd09c49175e287a.js |     1 -
 .../static/_next/static/chunks/3fd68236321db4ca.js |     5 -
 .../static/_next/static/chunks/4094f78112aac95a.js |    27 -
 .../static/_next/static/chunks/41d00d001e85ac85.js |     1 -
 .../static/_next/static/chunks/426b26b362c0acb7.js |     1 -
 .../static/_next/static/chunks/44461c56500bb2d3.js |     1 -
 .../static/_next/static/chunks/4cd8588770cb63ef.js |     1 -
 .../static/_next/static/chunks/4d830bdd37205920.js |     1 -
 .../static/_next/static/chunks/4f2b5e8ba6bd4a45.js |     1 -
 .../static/_next/static/chunks/52ad8d844b92a5f8.js |     1 -
 .../static/_next/static/chunks/5346032bf6fb4c64.js |     5 -
 .../static/_next/static/chunks/55234518dd782be0.js |     5 -
 .../static/_next/static/chunks/62fe0c78c4adb034.js |     1 -
 .../static/_next/static/chunks/646cedd7d588e12d.js |     1 -
 .../static/_next/static/chunks/66065a9927b6163c.js |     1 -
 .../static/_next/static/chunks/6e3f8fd0aa1f833a.js |     1 -
 .../static/_next/static/chunks/71624d552e8fc549.js |     1 -
 .../static/_next/static/chunks/73227e80cc1ba633.js |     3 -
 .../static/_next/static/chunks/73e3194f06db260e.js |     1 -
 .../static/_next/static/chunks/763d673f9817605a.js |     5 -
 .../static/_next/static/chunks/764abddba64d0b62.js |     5 -
 .../static/_next/static/chunks/79be7b723a21642a.js |     1 -
 .../static/_next/static/chunks/79f37f42de5b1167.js |     1 -
 .../static/_next/static/chunks/7d546488f5140378.js |     1 -
 .../static/_next/static/chunks/7e76a8a5635e0415.js |     5 -
 .../static/_next/static/chunks/82c5ff78702e34b7.js |     1 -
 .../static/_next/static/chunks/847f6994990dd01d.js |     1 -
 .../static/_next/static/chunks/8492ee1af7175dd5.js |     1 -
 .../static/_next/static/chunks/8743d7649c3f8fc1.js |     1 -
 .../static/_next/static/chunks/882c9ce4ab0c5f92.js |     1 -
 .../_next/static/chunks/8b2b960e0bba3332.css       |     1 -
 .../static/_next/static/chunks/92b66a24ee020115.js |     1 -
 .../static/_next/static/chunks/95c80456c82a4427.js |     1 -
 .../static/_next/static/chunks/96b5e6cd760d47c7.js |     7 -
 .../static/_next/static/chunks/9a2275f6e011d8db.js |     4 -
 .../static/_next/static/chunks/9aa53609e735b5b1.js |    11 -
 .../static/_next/static/chunks/9fc4a7ea3493553b.js |     1 -
 .../static/_next/static/chunks/a683eab6a139320f.js |     1 -
 .../static/_next/static/chunks/a6dad97d9634a72d.js |     1 -
 .../_next/static/chunks/a6dad97d9634a72d.js.map    |     1 -
 .../static/_next/static/chunks/a7b048f3f9ea9433.js |     6 -
 .../static/_next/static/chunks/a9df618aee5c8e41.js |     7 -
 .../static/_next/static/chunks/aaf71b20c0654b49.js |     2 -
 .../static/_next/static/chunks/b00b2c16cde63363.js |     1 -
 .../static/_next/static/chunks/b2743557970b875d.js |     1 -
 .../static/_next/static/chunks/be0f545d6d2fd373.js |     1 -
 .../static/_next/static/chunks/c0580f66a2685d83.js |     1 -
 .../static/_next/static/chunks/c23ea1e388cfcc22.js |     1 -
 .../static/_next/static/chunks/c61dc53782cacf0b.js |     1 -
 .../static/_next/static/chunks/c62445b5a236b124.js |     1 -
 .../static/_next/static/chunks/c6bcab85c5fad9e9.js |     1 -
 .../static/_next/static/chunks/c9186dac9e815aa1.js |     1 -
 .../static/_next/static/chunks/c92360c6f92ef186.js |     5 -
 .../static/_next/static/chunks/cbacb5ab849cb2d3.js |     1 -
 .../static/_next/static/chunks/d5cf7291e945a81e.js |     1 -
 .../static/_next/static/chunks/d8a7f4ce18c64431.js |     1 -
 .../static/_next/static/chunks/d96012bcfc98706a.js |     1 -
 .../static/_next/static/chunks/dec796a19be764ea.js |     1 -
 .../static/_next/static/chunks/e380c88e6fba9f9d.js |     1 -
 .../static/_next/static/chunks/e3f8e091e6d7f36e.js |     1 -
 .../static/_next/static/chunks/e404ff4c6833e476.js |     1 -
 .../static/_next/static/chunks/e6e5099f729b8290.js |     1 -
 .../static/_next/static/chunks/e884ee8135082fa5.js |     6 -
 .../static/_next/static/chunks/ea36d2bb492a96e2.js |    10 -
 .../static/_next/static/chunks/eaf61d4ffa0c569c.js |     1 -
 .../static/_next/static/chunks/ee0e84295bbd9422.js |     1 -
 .../static/_next/static/chunks/ef576ffc20931a45.js |     4 -
 .../static/_next/static/chunks/f1cbed44f87cb4a2.js |     5 -
 .../static/_next/static/chunks/f3cbf000a7439c23.js |     1 -
 .../static/_next/static/chunks/f44e3fb5cae7161e.js |     5 -
 .../static/_next/static/chunks/f544ef7541bba31a.js |     1 -
 .../static/_next/static/chunks/faf56237938b37f6.js |     1 -
 .../static/_next/static/chunks/fdf0ee909822fa39.js |     6 -
 .../static/_next/static/chunks/ffdc7203be892615.js |    11 -
 .../static/chunks/turbopack-921daa0d017a8f53.js    |     4 -
 .../static/media/4fa387ec64143e14-s.3b336396.woff2 |   Bin 12872 -> 0 bytes
 .../static/media/53b9e256198e5412-s.853d50a3.woff2 |   Bin 7968 -> 0 bytes
 .../static/media/5ce348bf30bf5439-s.56c1f21e.woff2 |   Bin 6204 -> 0 bytes
 .../static/media/6306c77e7c8268e4-s.e3369375.woff2 |   Bin 5892 -> 0 bytes
 .../static/media/7178b3e590c64307-s.55554cd0.woff2 |   Bin 16540 -> 0 bytes
 .../media/797e433ab948586e-s.p.29207c2f.woff2      |   Bin 23108 -> 0 bytes
 .../static/media/7d817b4c03b0c5f1-s.a40b9a8b.woff2 |   Bin 7728 -> 0 bytes
 .../static/media/8a480f0b521d4e75-s.ea323500.woff2 |   Bin 14900 -> 0 bytes
 .../static/media/bbc41e54d2fcbd21-s.fe42ddf4.woff2 |   Bin 14712 -> 0 bytes
 .../media/caa3a2e1cccd8315-s.p.3b6cae6d.woff2      |   Bin 29288 -> 0 bytes
 .../static/media/fef07dbb0973bf53-s.518e079e.woff2 |   Bin 7252 -> 0 bytes
 .../static/ndeRHnuUXQvjVsgqr_4FX/_buildManifest.js |    11 -
 .../_clientMiddlewareManifest.json                 |    14 -
 .../static/ndeRHnuUXQvjVsgqr_4FX/_ssgManifest.js   |     1 -
 .netlify/static/google465d22e5febc4e42.html        |     1 -
 .netlify/static/icons/apple-touch-icon.png         |   Bin 26697 -> 0 bytes
 .netlify/static/icons/favicon-16x16.png            |   Bin 756 -> 0 bytes
 .netlify/static/icons/favicon-32x32.png            |   Bin 2122 -> 0 bytes
 .netlify/static/icons/icon-128x128.png             |   Bin 14682 -> 0 bytes
 .netlify/static/icons/icon-144x144.png             |   Bin 20008 -> 0 bytes
 .netlify/static/icons/icon-152x152.png             |   Bin 21573 -> 0 bytes
 .netlify/static/icons/icon-192x192.png             |   Bin 27932 -> 0 bytes
 .netlify/static/icons/icon-384x384.png             |   Bin 56362 -> 0 bytes
 .netlify/static/icons/icon-512.png                 |   Bin 39922 -> 0 bytes
 .netlify/static/icons/icon-512x512.png             |   Bin 79874 -> 0 bytes
 .netlify/static/icons/icon-72x72.png               |   Bin 7215 -> 0 bytes
 .netlify/static/icons/icon-96x96.png               |   Bin 11438 -> 0 bytes
 .netlify/static/icons/safari-pinned-tab.svg        |   Bin 2122 -> 0 bytes
 .netlify/static/images/founder.png                 |   Bin 552540 -> 0 bytes
 .netlify/static/images/hero.png                    |   Bin 133615 -> 0 bytes
 .netlify/static/images/logo.png                    |   Bin 43634 -> 0 bytes
 .netlify/static/logo.svg                           |    29 -
 .netlify/static/manifest.json                      |    90 -
 .netlify/static/robots.txt                         |    16 -
 .netlify/static/sw.js                              |    78 -
 netlify.toml                                       |     2 +-
 package.json                                       |     5 +-
 1528 files changed, 7 insertions(+), 93410 deletions(-)
