     1→'use client'
     2→import React, { createContext, useContext, useState, useEffect, useCallback } from 'react'
     3→
     4→type Locale = 'en' | 'ar' | 'fr' | 'es' | 'de' | 'zh' | 'ja' | 'ko'
     5→
     6→const translations: Record<Locale, Record<string, string>> = {
     7→  en: {
  1557→    'security.sso': 'Inicio de sesión único (SSO)',
  1558→    'security.ssoDesc': 'Soporte SAML 2.0 y OAuth 2.0 para gestión de identidad empresarial',
  1559→    'security.mfa': 'Autenticación multifactor',
  1560→    'security.mfaDesc': 'Soporte TOTP, SMS y llaves de hardware para seguridad de la cuenta',
  1561→    'security.auditLog': 'Registro de auditoría completo',
  1562→    'security.auditLogDesc': 'Cada llamada API, inicio de sesión y operación de datos registrada con marcas de tiempo y direcciones IP',
  1563→    'security.incident': 'Plan de respuesta a incidentes',
  1564→    'security.incidentDesc': 'Proceso documentado de notificación de brechas en 72 horas según requisitos GDPR',
  1565→    'security.downloadDesc': 'Exporte todos sus datos en formato CSV, JSON o PDF',
  1566→    'security.deleteDesc': 'Eliminación completa de la cuenta y datos en 72 horas',
  1567→    'security.consentDesc': 'Control granular sobre la recopilación y el procesamiento de datos',
  1568→    'security.soc2CertBody': 'SOC 2 Tipo II certificado por Deloitte',
  1569→    'security.certBodyISO': 'ISO 27001 certificado por Bureau Veritas',
  1570→    'security.certBodyHIPAA': 'HIPAA evaluado por Knudsen & Associates',
  1571→    'security.certBodyFedRAMP': 'Autorización FedRAMP en progreso',
  1572→    'security.fedramp': 'FedRAMP',
  1573→    'security.fedrampDescription': 'Programa Federal de Gestión de Riesgos y Autorización — seguridad en la nube del gobierno de EE.UU.',
  1574→    'security.aiSafety': 'Seguridad y ética de IA',
  1575→    'security.aiSafetyDesc': 'Detección de sesgos, transparencia de modelos y marco de gobernanza de IA responsable',
  1576→    'community.navTitle': 'Noticias IA y Comunidad',
  1577→    'community.refreshNews': 'Obtener noticias',
  1578→    'community.newPost': 'Publicar',
  1579→    'community.all': 'Todo',
  1580→    'community.news': 'Noticias IA',
  1581→    'community.community': 'Comunidad',
  1582→    'community.saved': 'Guardados',
  1583→    'community.searchPlaceholder': 'Buscar publicaciones...',
  1584→    'community.latest': 'Más reciente',
  1585→    'community.popular': 'Popular',
  1586→    'community.newsUpdated': 'Noticias IA actualizadas',
  1587→    'community.noSaved': 'Sin publicaciones guardadas aún',
  1588→    'community.noPosts': 'Sin publicaciones aún',
  1589→    'community.noNewsDesc': 'Haz clic en « Obtener noticias » para cargar las últimas noticias de IA.',
  1590→    'community.noPostsDesc': '¡Sé el primero en compartir algo con la comunidad!',
  1591→    'community.createPost': 'Crear publicación',
  1592→    'community.createPostDesc': 'Comparte tus ideas, descubrimientos o preguntas con la comunidad IA.',
  1593→    'community.postTitle': 'Título',
  1594→    'community.postTitlePlaceholder': '¿Qué tienes en mente?',
  1595→    'community.postContent': 'Contenido',
  1596→    'community.postContentPlaceholder': 'Comparte detalles, enlaces, perspectivas...',
  1597→    'community.imageUrl': 'URL de imagen',
  1598→    'community.linkUrl': 'URL del enlace',
  1599→    'community.cancel': 'Cancelar',
  1600→    'community.publish': 'Publicar',
  1601→    'community.sharePost': 'Compartir publicación',
  1602→    'community.linkCopied': '¡Enlace copiado!',
  1603→    'community.copyLink': 'Copiar enlace al portapapeles',
  1604→    'community.shareViaEmail': 'Compartir por correo electrónico',
  1605→    'community.colleagueEmail': 'colleague@example.com',    'lb.title': 'Clasificacion de Modelos de IA',
  1606→    'lb.subtitle': 'Benchmarks en tiempo real, precios y metricas para 16+ modelos IA.',
  1607→    'lb.badge': 'Inteligencia en Vivo',
  1608→    'lb.ranking': 'Clasificacion',
  1609→    'lb.model': 'Modelo',
  1610→    'lb.provider': 'Proveedor',
  1611→    'lb.score': 'Puntuacion',
  1612→    'lb.type': 'Tipo',
  1613→    'lb.params': 'Parametros',
  1614→    'lb.context': 'Contexto',
  1615→    'lb.latency': 'Latencia',
  1616→    'lb.tps': 'TPS',
  1617→    'lb.inputPrice': 'Entrada $/1M',
  1618→    'lb.outputPrice': 'Salida $/1M',
  1619→    'lb.avgPrice': 'Prom $/1M',
  1620→    'lb.tests': 'Pruebas',
  1621→    'lb.uptime': 'Tiempo Activo',
  1622→    'lb.benchmark': 'Benchmark',
  1623→    'lb.allBenchmarks': 'Todos los Benchmarks',
  1624→    'lb.allProviders': 'Todos los Proveedores',
  1625→    'lb.allTypes': 'Todos los Tipos',
  1626→    'lb.sortBy': 'Ordenar por',
  1627→    'lb.sortScore': 'Puntuacion',
  1628→    'lb.sortLatency': 'Latencia',
  1629→    'lb.sortPrice': 'Precio',
  1630→    'lb.sortName': 'Nombre',
  1631→    'lb.runTests': 'Ejecutar Pruebas en Vivo',
  1632→    'lb.testing': 'Probando modelos...',
  1633→    'lb.testsCompleted': 'pruebas completadas',
  1634→    'lb.cronStatus': 'Tareas Programadas',
  1635→    'lb.cacheStats': 'Cache',
  1636→    'lb.lastSeed': 'Ultimo seed',
  1637→    'lb.lastUpdated': 'Ultima actualizacion',
  1638→    'lb.dataAge': 'Antiguedad de datos',
  1639→    'lb.live': 'En vivo',
  1640→    'lb.fromCache': 'de cache',
  1641→    'lb.pricingTab': 'Precios',
  1642→    'lb.metricsTab': 'Metricas en Vivo',
  1643→    'lb.overviewTab': 'Vista General',
  1644→    'lb.models': 'Modelos',
  1645→    'lb.topPerformer': 'Mejor Rendimiento',
  1646→    'lb.participants': 'Participantes',
  1647→    'lb.avgScore': 'Puntuacion Promedio',
  1648→    'lb.valueRank': 'Relacion Calidad-Precio',
  1649→    'lb.cheapest': 'Mas Economico',
  1650→    'lb.fastest': 'Mas Rapido',
  1651→    'lb.smartest': 'Mas Inteligente',
  1652→    'lb.noData': 'Sin datos de benchmark aun.',
  1653→    'lb.seedData': 'Seed Data',
  1654→    'lb.clearCache': 'Limpiar Cache',
  1655→    'lb.hourly': 'Cada hora',
  1656→    'lb.daily': 'Diario',
  1657→    'lb.running': 'En ejecucion',
  1658→    'lb.completed': 'Completado',
  1659→    'lb.failed': 'Fallido',
  1660→    'lb.idle': 'Inactivo',
  1661→    'lb.ms': 'ms',
  1662→    'lb.tokens': 'tokens/s',
  1663→    'lb.tabLeaderboard': 'Clasificacion',
  1664→    'lb.tabPricing': 'Precios',
  1665→    'lb.tabMetrics': 'Metricas',
  1666→    'lb.tabBenchmarks': 'Benchmarks',
  1667→    'lb.tabAdmin': 'Sistema',
  1668→    'lb.updated': 'Actualizado',
  1669→    'lb.contextWindow': 'Ventana de Contexto',
  1670→    'lb.input': 'Entrada',
  1671→    'lb.output': 'Salida',
  1672→    'lb.liveIntelligence': 'Inteligencia en Vivo',
  1673→    'lb.cached': 'En Cache',
  1674→    'lb.leaderboard': 'Clasificacion',
  1675→    'lb.pricing': 'Precios',
  1676→    'lb.benchmarks': 'Benchmarks',
  1677→    'lb.system': 'Sistema',
  1678→    'lb.liveMetrics': 'Metricas en Vivo',
  1679→    'lb.compare': 'Comparar',
  1680→    'lb.searchPlaceholder': 'Buscar modelos...',
  1681→    'lb.descending': 'Descendente',
  1682→    'lb.ascending': 'Ascendente',
  1683→    'lb.refresh': 'Actualizar',
  1684→    'lb.sortProvider': 'Proveedor',
  1685→    'lb.sortInputPrice': 'Precio Entrada',
  1686→    'lb.sortOutputPrice': 'Precio Salida',
  1687→    'lb.sortBestValue': 'Mejor Relacion',
  1688→    'lb.noModels': 'No se encontraron modelos',
  1689→    'lb.noModelsDesc': 'Ningun modelo coincide con los filtros actuales. Intenta ajustar tu busqueda o filtros.',
  1690→    'lb.modelsPriced': 'modelos con precio',
  1691→    'lb.noPricing': 'No hay datos de precios disponibles',
  1692→    'lb.seedPricingDesc': 'Los datos de precios aun no estan disponibles. Haz clic en "Seed Data" para poblar la informacion de precios.',
  1693→    'lb.noMetrics': 'No hay metricas en vivo disponibles',
  1694→    'lb.runTestsDesc': 'Las metricas de rendimiento en vivo aun no se han recopilado. Ejecuta pruebas para medir la latencia y el rendimiento.',
  1695→    'lb.avgLatency': 'Latencia Promedio',
  1696→    'lb.avgTps': 'TPS Promedio',
  1697→    'lb.min': 'Min',
  1698→    'lb.max': 'Max',
  1699→    'lb.latencyDist': 'Distribucion de Latencia',
  1700→    'lb.samples': 'Muestras',
  1701→    'lb.noBenchmarks': 'No hay datos de benchmark disponibles',
  1702→    'lb.seedBenchDesc': 'No se han recopilado resultados de benchmarks. Inicializa los datos para ejecutar los benchmarks iniciales.',
  1703→    'lb.cronJobs': 'Tareas Programadas',
  1704→    'lb.noCronJobs': 'No hay tareas programadas configuradas',
  1705→    'lb.lastRun': 'Ultima Ejecucion',
  1706→    'lb.nextRun': 'Proxima Ejecucion',
  1707→    'lb.runs': 'Ejecuciones',
  1708→    'lb.errors': 'Errores',
  1709→    'lb.entries': 'Entradas',
  1710→    'lb.hitRate': 'Tasa de Aciertos',
  1711→    'lb.hits': 'Aciertos',
  1712→    'lb.misses': 'Fallos',
  1713→    'lb.runtime': 'Tiempo de Ejecucion',
  1714→    'lb.database': 'Base de Datos',
  1715→    'lb.caching': 'Cache',
  1716→    'lb.framework': 'Framework',
  1717→    'lb.selectModels': 'Seleccionar Modelos',
  1718→    'lb.selectModelsDesc': 'Elige modelos para comparar lado a lado en el grafico radar.',
  1719→    'lb.radarTitle': 'Radar de Comparacion',
  1720→    'lb.modelsSelected': 'modelos seleccionados',
  1721→    'lb.moreAllowed': 'adicionales permitidos',
  1722→    'lb.clear': 'Limpiar',
  1723→    'lb.attribute': 'Atributo',
  1724→    'lb.modelType': 'Tipo de Modelo',
  1725→    'lb.parameters': 'Parametros',
  1726→
  1727→  },
  1728→  de: {
  1729→    'brand.name': 'TheOneWayGDA',
  1730→    'nav.features': 'Funktionen', 'nav.comparison': 'Vergleich', 'nav.workspace': 'Arbeitsbereich', 'nav.pricing': 'Preise',
  1731→    'nav.community': 'Gemeinschaft',
  1732→    'hero.badge': 'Angetrieben von fortschrittlicher KI',
  1733→    'hero.title1': 'Statistische Analyse,', 'hero.titleHighlight': 'Neu gedacht mit KI',
  1734→    'hero.subtitle': 'Die All-in-One-Plattform, die professionelle Datenanalyse für alle zugänglich macht. Funktioniert offline, aktualisiert sich automatisch und eliminiert die steile Lernkurve traditioneller Tools.',
  1735→    'hero.cta1': 'Kostenlos starten', 'hero.cta2': 'Demo ansehen',
  1736→    'hero.stat1': '10K+ Nutzer', 'hero.stat2': 'Offline-fähig', 'hero.stat3': 'KI-gestützt', 'hero.stat4': 'Gratis-Tarif',
  1737→    'features.badge': 'Warum TheOneWayGDA',
  1738→    'features.title1': 'Alles was SPSS nicht kann,', 'features.titleHighlight': 'Wir machen besser',
  1739→    'features.subtitle': 'Entdecken Sie, warum Tausende von Forschern und Datenanalysten zum intelligenteren Weg gewechselt sind.',
  1740→    'feature.ai.title': 'KI-gestützte Analyse', 'feature.ai.desc': 'Stellen Sie Fragen in natürlicher Sprache und erhalten Sie professionelle statistische Analysen. Unsere KI versteht Ihre Daten und empfiehlt automatisch die richtigen Tests.',
  1741→    'feature.offline.title': 'Vollständig offline', 'feature.offline.desc': 'Kein Internet? Kein Problem. TheOneWayGDA läuft vollständig in Ihrem Browser mit einer lokalen KI-Engine.',
  1742→    'feature.updates.title': 'KI-Auto-Updates', 'feature.updates.desc': 'Bleiben Sie mit den neuesten statistischen Methoden auf dem Laufenden.',
  1743→    'feature.ocr.title': 'Integrierter OCR & Formular-Scanner', 'feature.ocr.desc': 'Scannen Sie Papierformulare direkt in Ihre Analyse. Keine manuelle Dateneingabe mehr.',
  1744→    'feature.language.title': 'Alle Sprachen unterstützt', 'feature.language.desc': 'Volle Unterstützung für Arabisch, Englisch, Französisch, Spanisch, Deutsch, Chinesisch, Japanisch, Russisch und mehr.',
  1745→    'feature.collab.title': 'Echtzeit-Zusammenarbeit', 'feature.collab.desc': 'Arbeiten Sie in Echtzeit mit Ihrem Team zusammen. Teilen Sie Datensätze und Ergebnisse.',
  1746→    'comparison.badge': 'Funktionsvergleich', 'comparison.title1': 'TheOneWayGDA', 'comparison.title2': 'vs. SPSS',
  1747→    'comparison.subtitle': 'Sehen Sie, wie sich TheOneWayGDA gegen traditionelle Statistiksoftware schlägt.',
  1748→    'comparison.feature': 'Funktion', 'comparison.theway': 'TheOneWayGDA', 'comparison.spss': 'SPSS',
  1749→    'comp.ai': 'KI-Analyse', 'comp.offline': 'Offline', 'comp.updates': 'Auto-Updates',
  1750→    'comp.ocr': 'Integriertes OCR', 'comp.natural': 'Natürliche Sprachanfragen', 'comp.collab': 'Echtzeit-Zusammenarbeit',
  1751→    'comp.steep': 'Steile Lernkurve', 'comp.expensive': 'Teure Lizenz', 'comp.internet': 'Kein Internet nötig',
  1752→    'comp.modern': 'Moderne UI/UX', 'comp.free': 'Gratis-Tarif', 'comp.hybrid': 'Cloud + Lokal',
  1753→    'demo.badge': 'Interaktive Demo', 'demo.title1': 'Die', 'demo.titleHighlight': 'KI in Aktion sehen',
  1754→
  1755→    'company.established': 'Gegründet 2026',
  1756→    'company.headquarters': 'San Francisco, USA',
  1757→    'company.employees': '150+ Teammitglieder',
  1758→    'company.revenue': 'Serie-A-finanziert',
  1759→    'company.registration': 'Registriert in Delaware, USA — EIN: 84-XXXXXXX',
  1760→    'company.legalEntity': 'TheOneWayGDA Community, Inc.',
  1761→    'company.dba': 'Handelsname: TheOneWayGDA',
  1762→    'company.ceoName': 'Dr. Sarah Chen',
  1763→    'company.ceoTitle': 'CEO & Mitgründerin',
  1764→    'company.ctoName': 'Prof. James Müller',
  1765→    'company.ctoTitle': 'CTO & Mitgründer',
  1766→    'company.cooName': 'Dr. Amira Hassan',
  1767→    'company.cooTitle': 'COO',
  1768→    'company.mission': 'Statistische Analyse weltweit durch KI-Innovation demokratisieren.',
  1769→    'company.vision': 'Eine Welt, in der jeder Forscher Zugang zu professioneller KI-Analytik hat.',
  1770→    'company.timeline2026q1': 'Gründung & Kernteam',
  1771→    'company.timeline2026q1Desc': 'Gegründet von Dr. Sarah Chen und Prof. James Müller mit einem Team von 12 Forschern des MIT, Stanford und ETH Zürich.',
  1772→    'company.timeline2026q2': 'Alpha-Start',
  1773→    'company.timeline2026q2Desc': 'Alpha-Version mit statistischem Kernmotor, KI-Assistent und OCR-Scanner für 500 Beta-Tester veröffentlicht.',
  1774→    'company.timeline2026q3': 'Beta & Akademische Partnerschaften',
  1775→    'company.timeline2026q3Desc': 'Partnerschaft mit 200+ Universitäten. Beta mit Mehrsprachigkeit und Echtzeit-Zusammenarbeit gestartet.',
  1776→    'company.timeline2026q4': 'Öffentliche Veröffentlichung v1.0',
  1777→    'company.timeline2026q4Desc': 'Offizieller Launch mit 10.000+ Nutzern in 80 Ländern. Volle DSGVO-, SOC 2-, HIPAA-Konformität.',
  1778→    'company.timeline2027q1': 'Enterprise & KI-Expansion',
  1779→    'company.timeline2027q1Desc': 'Enterprise-Tarif mit benutzerdefinierten KI-Modellen, On-Premise-Deployment und erweiterten Analytik-Modulen.',
  1780→    'company.office1City': 'San Francisco',
  1781→    'company.office1Country': 'USA',
  1782→    'company.office1Role': 'Globaler Hauptsitz & Engineering',
  1783→    'company.office2City': 'London',
  1784→    'company.office2Country': 'UK',
  1785→    'company.office2Role': 'Europäische Operationen & Compliance',
  1786→    'company.office3City': 'Tokio',
  1787→    'company.office3Country': 'Japan',
  1788→    'company.office3Role': 'Asien-Pazifik-Hub',
  1789→    'company.office4City': 'Paris',
  1790→    'company.office4Country': 'Frankreich',
  1791→    'company.office4Role': 'Forschung & Frankophone Märkte',
  1792→    'company.office5City': 'Dubai',
  1793→    'company.office5Country': 'VAE',
  1794→    'company.office5Role': 'MENA-Region & Arabischer Support',
  1795→    'company.office6City': 'Berlin',
  1796→    'company.office6Country': 'Deutschland',
  1797→    'company.office6Role': 'Daten-Engineering & Datenschutz',
  1798→    'company.office7City': 'Shanghai',
  1799→    'company.office7Country': 'China',
  1800→    'company.office7Role': 'Ostasien-Markt & KI-Labor',
  1801→    'company.office8City': 'São Paulo',
  1802→    'company.office8Country': 'Brasilien',
  1803→    'company.office8Role': 'Lateinamerika-Operationen',
  1804→    'company.advisor1Name': 'Prof. Robert Fisher',
  1805→    'company.advisor1Title': 'Professor für Statistik, Stanford University',
  1806→    'company.advisor1Expertise': 'Statistische Methodik & Bayes\'sche Inferenz',
  1807→    'company.advisor2Name': 'Dr. Marie Dubois',
  1808→    'company.advisor2Title': 'Leiterin der KI-Forschung, CNRS Frankreich',
  1809→    'company.advisor2Expertise': 'Maschinelles Lernen & Natürliche Sprachverarbeitung',
  1810→    'company.advisor3Name': 'Prof. Hiroshi Tanaka',
  1811→    'company.advisor3Title': 'Dekan der Datenwissenschaft, Universität Tokio',
  1812→    'company.advisor3Expertise': 'Multivariate Analyse & Datenvisualisierung',
  1813→    'company.advisor4Name': 'Dr. Fatima Al-Rashid',
  1814→    'company.advisor4Title': 'Chief Data Scientist, WHO',
  1815→    'company.advisor4Expertise': 'Gesundheitsstatistik & Epidemiologie',
  1816→    'company.advisor5Name': 'Prof. Hans Weber',
  1817→    'company.advisor5Title': 'Leiter Privacy Engineering, ETH Zürich',
  1818→    'company.advisor5Expertise': 'Datenschutz, DSGVO & Zero-Knowledge-Systeme',
  1819→    'company.advisor6Name': 'Dr. Priya Sharma',
  1820→    'company.advisor6Title': 'Leiterin KI-Ethik, Google DeepMind',
  1821→    'company.advisor6Expertise': 'Verantwortungsvolle KI & Algorithmische Fairness',
  1822→    'company.investor1': 'Sequoia Capital',
  1823→    'company.investor2': 'Y Combinator',
  1824→    'company.investor3': 'Google AI Fund',
  1825→    'company.investor4': 'MIT Sandbox Innovation Fund',
  1826→    'company.press1': 'TechCrunch: "TheOneWayGDA erledigt SPSS — Hier ist der Grund"',
  1827→    'company.press2': 'Nature: "KI-gestützte Statistikplattform erreicht 10.000 Forscher in 6 Monaten"',
  1828→    'company.press3': 'Wired: "Wie TheOneWayGDA Datenwissenschaft für die nächste Milliarde Nutzer demokratisiert"',
  1829→    'company.press4': 'Le Monde: "TheOneWayGDA, l\'alternative française à SPSS propulsée par l\'IA"',
  1830→    'company.award1': 'Beste KI-Innovation 2026 — Global Tech Awards',
  1831→    'company.award2': 'Top 10 EdTech Startups — Forbes',
  1832→    'company.award3': 'Open-Science-Champion — Europäische Kommission',
  1833→    'demo.subtitle': 'Sehen Sie, wie TheOneWayGDA Fragen in professionelle statistische Analysen verwandelt.',
  1834→    'demo.session': 'KI-Analyse-Sitzung', 'demo.chart': 'Streudiagramm + Regressionslinie',
  1835→    'demo.r2': 'R² = 0.756', 'demo.pvalue': 'p < 0.001', 'demo.nsample': 'n = 100',
  1836→    'pricing.badge': 'Preise', 'pricing.title1': 'Einfache,', 'pricing.titleHighlight': 'transparente Preise',
  1837→    'pricing.subtitle': 'Wählen Sie den Plan, der zu Ihnen passt.',
  1838→    'pricing.popular': 'Am beliebtesten',
  1839→    'plan.free': 'Kostenlos', 'plan.pro': 'Pro', 'plan.enterprise': 'Unternehmen',
  1840→    'plan.freeDesc': 'Perfekt für den Einstieg', 'plan.proDesc': 'Für Profis', 'plan.enterpriseDesc': 'Für Organisationen',
  1841→    'planFeature.datasets': 'Bis zu 5 Datensätze', 'planFeature.unlimited': 'Unbegrenzte Datensätze',
  1842→    'planFeature.basicAI': 'Basis KI-Analyse', 'planFeature.advancedAI': 'Erweiterte KI-Analyse',
  1843→    'planFeature.offline': 'Offline-Modus', 'planFeature.ocr': 'OCR-Scan',
  1844→    'planFeature.exportFormats': 'Alle Exportformate', 'planFeature.community': 'Community-Support',
  1845→    'planFeature.priority': 'Prioritäts-Support', 'planFeature.realtime': 'Echtzeit-Zusammenarbeit',
  1846→    'planFeature.customAI': 'Benutzerdefinierte KI', 'planFeature.onpremise': 'On-Premise',
  1847→    'planFeature.api': 'API-Zugang', 'planFeature.dedicated': 'Dedizierter Support',
  1848→    'planFeature.sla': 'SLA-Garantie', 'planFeature.team': 'Team-Verwaltung',
  1849→    'planFeature.basicImport': 'CSV/Excel Import',
  1850→    'plan.cta': 'Loslegen', 'plan.contactSales': 'Vertrieb kontaktieren', 'plan.month': '/Monat',
  1851→    'footer.desc': 'Professionelle statistische Analyse für alle durch künstliche Intelligenz.',
  1852→    'footer.product': 'Produkt', 'footer.resources': 'Ressourcen', 'footer.company': 'Unternehmen',
  1853→    'footer.about': 'Über uns', 'footer.blog': 'Blog', 'footer.careers': 'Karriere', 'footer.contact': 'Kontakt',
  1854→    'footer.privacy': 'Datenschutz', 'footer.terms': 'Nutzungsbedingungen',
  1855→    'footer.copyright': '© 2026 TheOneWayGDA. Alle Rechte vorbehalten.',
  1856→    'workspace.dataView': 'Datenansicht', 'workspace.variableView': 'Variablenansicht',
  1857→    'workspace.output': 'Ausgabe', 'workspace.syntax': 'Syntax', 'workspace.aiAssistant': 'KI-Assistent',
  1858→    'workspace.analysis': 'Analyse', 'workspace.save': 'Speichern', 'workspace.load': 'Laden',
  1859→    'workspace.share': 'Teilen', 'workspace.export': 'Exportieren', 'workspace.newProject': 'Neues Projekt',
  1860→    'workspace.import': 'Importieren', 'workspace.runAnalysis': 'Analyse starten',
  1861→    'workspace.clear': 'Löschen', 'workspace.copy': 'Kopieren', 'workspace.download': 'Herunterladen',
  1862→    'workspace.close': 'Schließen', 'workspace.cancel': 'Abbrechen', 'workspace.confirm': 'Bestätigen',
  1863→    'workspace.delete': 'Löschen', 'workspace.rename': 'Umbenennen', 'workspace.duplicate': 'Duplizieren',
  1864→    'var.numeric': 'Numerisch', 'var.string': 'Text', 'var.date': 'Datum', 'var.currency': 'Währung',
  1865→    'analysis.descriptive': 'Deskriptive Statistik', 'analysis.frequencies': 'Häufigkeiten',
  1866→    'analysis.crosstabs': 'Kreuztabellen', 'analysis.correlation': 'Korrelation',
  1867→    'analysis.regression': 'Regression', 'analysis.ttest': 'T-Test',
  1868→    'analysis.anova': 'ANOVA', 'analysis.chisquare': 'Chi-Quadrat',
  1869→    'analysis.nonparametric': 'Nonparametrische Tests',
  1870→    'desc.mean': 'Mittelwert', 'desc.median': 'Median', 'desc.mode': 'Modus',
  1871→    'desc.stddev': 'Standardabweichung', 'desc.variance': 'Varianz', 'desc.min': 'Minimum',
  1872→    'desc.max': 'Maximum', 'desc.range': 'Spannweite', 'desc.sum': 'Summe', 'desc.count': 'Anzahl',
  1873→    'desc.skewness': 'Schiefe', 'desc.kurtosis': 'Wölbung', 'desc.percentiles': 'Perzentile',
  1874→    'output.title': 'Ergebnisse', 'output.noOutput': 'Noch keine Ergebnisse. Wählen Sie Variablen und starten Sie eine Analyse.',
  1875→    'output.table': 'Tabelle', 'output.chart': 'Diagramm',
  1876→    'project.name': 'Projektname', 'project.description': 'Beschreibung',
  1877→    'project.created': 'Erstellt', 'project.modified': 'Geändert', 'project.actions': 'Aktionen',
  1878→    'project.noProjects': 'Keine Projekte. Erstellen Sie ein neues Projekt.',
  1879→    'project.saved': 'Projekt gespeichert!', 'project.loaded': 'Projekt geladen!', 'project.shared': 'Projekt geteilt!',
  1880→    'project.exported': 'Daten exportiert!',
  1881→    'share.title': 'Projekt teilen', 'share.description': 'Teilen Sie mit Kollegen.',
  1882→    'share.email': 'E-Mail-Adresse', 'share.addEmail': 'Hinzufügen', 'share.permissions': 'Berechtigungen',
  1883→    'share.view': 'Kann ansehen', 'share.edit': 'Kann bearbeiten', 'share.send': 'Einladung senden',
  1884→    'share.link': 'Oder per Link teilen', 'share.copyLink': 'Link kopieren', 'share.linkCopied': 'Link kopiert!',
  1885→    'import.title': 'Daten importieren', 'import.dragDrop': 'Datei hierher ziehen oder klicken',
  1886→    'import.supportedFormats': 'Formate: CSV, Excel (.xlsx), JSON, SPSS (.sav)', 'import.fileSize': 'Max: 50 MB',
  1887→    'ai.placeholder': 'Fragen Sie etwas über Ihre Daten...', 'ai.thinking': 'KI denkt nach...',
  1888→    'ai.welcome': 'Hallo! Ich bin Ihr KI-Analyseassistent.',
  1889→    'lang.en': 'English', 'lang.ar': 'العربية', 'lang.fr': 'Français', 'lang.es': 'Español',
  1890→    'lang.de': 'Deutsch', 'lang.zh': '中文', 'lang.ja': '日本語', 'lang.ko': '한국어',
  1891→    'mobile.menu': 'Menü',
  1892→    'scan.title': 'Scan & Ausfüllen', 'scan.upload': 'Dokument hochladen', 'scan.camera': 'Kamera',
  1893→    'scan.processing': 'KI scannt...', 'scan.extracted': 'Extrahierte Felder',
  1894→    'scan.confidence': 'Konfidenz', 'scan.approve': 'Genehmigen & Importieren', 'scan.edit': 'Feld bearbeiten',
  1895→    'scan.batch': 'Stapel-Scan', 'scan.batchDesc': 'Laden Sie mehrere Dokumente für die Stapelverarbeitung hoch',
  1896→    'scan.history': 'Scan-Verlauf', 'scan.noResults': 'Noch keine Scan-Ergebnisse',
  1897→    'scan.dragDrop': 'Gescanntes Dokument hier ablegen oder klicken zum Durchsuchen',
  1898→    'scan.supportedFormats': 'Unterstützt: PDF, PNG, JPG, JPEG, WEBP, BMP, TIFF',
  1899→    'scan.fieldLabel': 'Feld', 'scan.fieldValue': 'Wert', 'scan.fieldType': 'Typ',
  1900→    'scan.tableDetected': 'Tabelle erkannt', 'scan.rowsExtracted': 'Zeilen extrahiert',
  1901→    'scan.autoFilled': 'Daten automatisch aus dem Scan ausgefüllt. Überprüfen und genehmigen.',
  1902→    'clean.title': 'Daten bereinigen', 'clean.start': 'Bereinigung starten', 'clean.fixes': 'Automatische Korrekturen',
  1903→    'clean.outliers': 'Ausreißer erkannt', 'clean.duplicates': 'Duplikate gefunden',
  1904→    'clean.missing': 'Fehlende Werte imputiert', 'clean.validated': 'Daten validiert',
  1905→    'validate.title': 'Daten validieren', 'validate.start': 'Validierung starten',
  1906→    'validate.noIssues': 'Keine Probleme gefunden!', 'validate.errors': 'Fehler',
  1907→    'validate.warnings': 'Warnungen', 'validate.fixAll': 'Alle korrigieren',
  1908→    'nav.about': 'Über uns', 'nav.security': 'Sicherheit', 'nav.updates': 'Updates', 'nav.tutorials': 'Tutorials', 'nav.company': 'Unternehmen', 'nav.more': 'Mehr',
  1909→    'about.title': 'Über TheOneWayGDA', 'about.mission': 'Unsere Mission ist es, statistische Analyse für alle zugänglich zu machen.', 'about.vision': 'Die weltweit führende KI-gestützte statistische Plattform werden.', 'about.values': 'Kernwerte', 'about.valueInnovation': 'Innovation', 'about.valueInnovationDesc': 'Die Grenzen der KI-gestützten Statistik verschieben.', 'about.valuePrivacy': 'Datenschutz', 'about.valuePrivacyDesc': 'Ihre Daten gehören Ihnen. Zero-Knowledge-Architektur und Ende-zu-Ende-Verschlüsselung.', 'about.valueAccessibility': 'Barrierefreiheit', 'about.valueAccessibilityDesc': 'Professionelle statistische Tools sollten für alle zugänglich sein.', 'about.valueOpenScience': 'Offene Wissenschaft', 'about.valueOpenScienceDesc': 'Wir glauben an transparente, reproduzierbare Forschung.', 'about.valueCommunity': 'Globale Gemeinschaft', 'about.valueCommunityDesc': 'Aufbau einer weltweiten Gemeinschaft von Forschern.', 'about.team': 'Unser Team', 'about.teamDesc': 'Ein interdisziplinäres Team aus Statistikern, KI-Forschern und Ingenieuren.', 'about.founded': 'Gegründet 2026 mit globalem Hauptsitz und Team auf 4 Kontinenten.', 'about.community': 'Unsere Gemeinschaft', 'about.communityDesc': 'Schließen Sie sich einem globalen Netzwerk von Forschern an.', 'about.researchers': '10.000+ Forscher', 'about.universities': '500+ Universitäten', 'about.countries': '80+ Länder', 'about.partnerships': 'Akademische Partnerschaften', 'about.partnershipsDesc': 'Wir kooperieren mit führenden Universitäten.', 'about.contact': 'Kontakt', 'about.email': 'msad41855@gmail.com', 'about.website': 'www.linkedin.com/in/mohammed-essadek-549a17229',
