     1→'use client'
     2→import React, { createContext, useContext, useState, useEffect, useCallback } from 'react'
     3→
     4→type Locale = 'en' | 'ar' | 'fr' | 'es' | 'de' | 'zh' | 'ja' | 'ko'
     5→
     6→const translations: Record<Locale, Record<string, string>> = {
     7→  en: {
  1506→    'nav.about': 'Acerca de', 'nav.security': 'Seguridad', 'nav.updates': 'Actualizaciones', 'nav.tutorials': 'Tutoriales', 'nav.company': 'Empresa', 'nav.more': 'Más',
  1507→    'about.title': 'Acerca de TheOneWayGDA', 'about.mission': 'Nuestra misión es democratizar el análisis estadístico para todos.', 'about.vision': 'Convertirnos en la plataforma estadística líder impulsada por IA.', 'about.values': 'Valores fundamentales', 'about.valueInnovation': 'Innovación', 'about.valueInnovationDesc': 'Impulsando los límites del análisis estadístico con IA.', 'about.valuePrivacy': 'Privacidad', 'about.valuePrivacyDesc': 'Tus datos son tuyos. Cifrado de extremo a extremo y arquitectura de conocimiento cero.', 'about.valueAccessibility': 'Accesibilidad', 'about.valueAccessibilityDesc': 'Las herramientas estadísticas profesionales deben ser accesibles para todos.', 'about.valueOpenScience': 'Ciencia abierta', 'about.valueOpenScienceDesc': 'Creemos en la investigación transparente y reproducible.', 'about.valueCommunity': 'Comunidad global', 'about.valueCommunityDesc': 'Construyendo una comunidad mundial de investigadores.', 'about.team': 'Nuestro equipo', 'about.teamDesc': 'Un equipo multidisciplinario de estadísticos, investigadores de IA e ingenieros.', 'about.founded': 'Fundada en 2026, con sede global y equipo en 4 continentes.', 'about.community': 'Nuestra comunidad', 'about.communityDesc': 'Únete a una red global de investigadores.', 'about.researchers': '10,000+ Investigadores', 'about.universities': '500+ Universidades', 'about.countries': '80+ Países', 'about.partnerships': 'Asociaciones académicas', 'about.partnershipsDesc': 'Colaboramos con universidades líderes.', 'about.contact': 'Contáctenos', 'about.email': 'msad41855@gmail.com', 'about.website': 'www.linkedin.com/in/mohammed-essadek-549a17229',
  1508→    'privacy.title': 'Privacidad y Seguridad', 'privacy.badge': 'Seguridad de nivel empresarial', 'privacy.subtitle': 'La seguridad de sus datos es nuestra máxima prioridad.', 'privacy.compliance': 'Cumplimiento internacional', 'privacy.gdpr': 'Cumple GDPR', 'privacy.soc2': 'SOC 2 Tipo II', 'privacy.iso27001': 'ISO 27001', 'privacy.hipaa': 'Listo HIPAA', 'privacy.ccpa': 'Cumple CCPA', 'privacy.ferpa': 'Cumple FERPA', 'privacy.encryption': 'Cifrado de datos', 'privacy.encryptionDesc': 'Todos los datos cifrados en reposo (AES-256) y en tránsito (TLS 1.3).', 'privacy.principles': 'Principios de privacidad', 'privacy.dataMinimization': 'Minimización de datos', 'privacy.dataMinimizationDesc': 'Solo recopilamos los datos estrictamente necesarios.', 'privacy.purposeLimitation': 'Limitación de propósito', 'privacy.purposeLimitationDesc': 'Sus datos solo se usan para los fines que usted consiente.', 'privacy.consent': 'Gestión del consentimiento', 'privacy.consentDesc': 'Control granular sobre la recopilación de datos.', 'privacy.rightToErasure': 'Derecho al olvido', 'privacy.rightToErasureDesc': 'Puede solicitar la eliminación completa de sus datos.', 'privacy.dataPortability': 'Portabilidad de datos', 'privacy.dataPortabilityDesc': 'Exporte sus datos en formatos estándar en cualquier momento.', 'privacy.architecture': 'Arquitectura de seguridad', 'privacy.architectureDesc': 'Cifrado de extremo a extremo con arquitectura de conocimiento cero.', 'privacy.dataControl': 'Sus datos, su control', 'privacy.downloadData': 'Descargar mis datos', 'privacy.deleteAccount': 'Eliminar cuenta', 'privacy.manageConsent': 'Gestionar consentimiento', 'privacy.audit': 'Registro de auditoría', 'privacy.auditDesc': 'Cada acción está registrada y es auditable.', 'privacy.terms': 'Términos de servicio', 'privacy.termsDesc': 'Al usar TheOneWayGDA, acepta nuestros términos.', 'privacy.cookies': 'Política de cookies', 'privacy.cookiesDesc': 'Solo usamos cookies esenciales.', 'privacy.thirdParty': 'Compartir datos con terceros', 'privacy.thirdPartyDesc': 'Nunca vendemos ni compartimos sus datos personales.',
  1509→    'updates.title': 'Actualizaciones y Registro', 'updates.whatsNew': 'Novedades', 'updates.filter': 'Filtrar por categoría', 'updates.search': 'Buscar actualizaciones...', 'updates.categories': 'Categorías', 'updates.technologyRadar': 'Radar tecnológico', 'updates.version': 'Versión', 'updates.aiModels': 'Modelos IA', 'updates.statisticalMethods': 'Métodos estadísticos', 'updates.securityPatches': 'Parches de seguridad', 'updates.uiux': 'Interfaz de usuario', 'updates.newFeatures': 'Nuevas funciones', 'updates.performance': 'Rendimiento', 'updates.adopt': 'Adoptar', 'updates.trial': 'Probar', 'updates.assess': 'Evaluar', 'updates.hold': 'En espera',
  1510→    'tutorials.title': 'Tutoriales y Guías', 'tutorials.gettingStarted': 'Primeros pasos', 'tutorials.dataImport': 'Importar datos', 'tutorials.statisticalAnalysis': 'Análisis estadístico', 'tutorials.aiFeatures': 'Funciones IA', 'tutorials.advanced': 'Avanzado', 'tutorials.academicResearch': 'Investigación académica', 'tutorials.disciplines': 'Disciplinas académicas', 'tutorials.socialSciences': 'Ciencias sociales', 'tutorials.engineering': 'Ingeniería', 'tutorials.naturalSciences': 'Ciencias naturales', 'tutorials.medical': 'Medicina / Salud', 'tutorials.business': 'Negocios', 'tutorials.psychology': 'Psicología', 'tutorials.education': 'Educación', 'tutorials.videoPlaceholder': 'Tutorial en video', 'tutorials.faq': 'Preguntas frecuentes', 'tutorials.tips': 'Consejos y mejores prácticas', 'tutorials.estimatedTime': 'Tiempo estimado', 'tutorials.difficulty': 'Dificultad', 'tutorials.beginner': 'Principiante', 'tutorials.intermediate': 'Intermedio', 'tutorials.expert': 'Experto',
  1511→    'company.badge': 'Comunidad TheOneWayGDA', 'company.title': 'Comunidad TheOneWayGDA', 'company.tagline': 'Potenciando la investigación global a través de la analítica inteligente', 'company.missionStatement': 'Nuestra Misión', 'company.missionDetail': 'Democratizar el análisis estadístico mundial combinando IA de vanguardia con diseño intuitivo.', 'company.story': 'Nuestra Historia', 'company.storyDesc': 'De una idea audaz a una plataforma global que transforma el análisis de datos.', 'company.globalPresence': 'Presencia Global', 'company.globalPresenceDesc': 'Oficinas en 8 ciudades en 4 continentes, sirviendo a investigadores en más de 80 países.', 'company.advisoryBoard': 'Consejo Científico Asesor', 'company.advisoryBoardDesc': 'Expertos de renombre mundial guiando nuestra dirección de investigación.', 'company.certifications': 'Certificaciones y Cumplimiento', 'company.partners': 'Red de Alianzas', 'company.partnersDesc': 'Colaborando con instituciones líderes para avanzar en la investigación.', 'company.academicPartners': 'Alianzas Académicas', 'company.academicPartnersDesc': 'Asociados con más de 500 universidades para integrar TheOneWayGDA en la investigación.', 'company.techPartners': 'Socios Tecnológicos', 'company.techPartnersDesc': 'Alianzas estratégicas con líderes en IA y computación en la nube.', 'company.researchCollabs': 'Colaboraciones de Investigación', 'company.researchCollabsDesc': 'Iniciativas de investigación conjunta con más de 200 instituciones.', 'company.press': 'Prensa y Reconocimiento', 'company.awards': 'Premios y Honores', 'company.backedBy': 'Respaldado por', 'company.backedByDesc': 'Apoyado por firmas de capital de riesgo líderes que comparten nuestra visión.',
  1512→    'modules.title': 'Gestor de Módulos', 'modules.installed': 'Módulos Instalados', 'modules.checkUpdates': 'Buscar Actualizaciones', 'modules.updatesAvailable': 'actualizaciones disponibles', 'modules.enabled': 'Activado', 'modules.disabled': 'Desactivado', 'modules.version': 'Versión', 'modules.category': 'Categoría', 'modules.noUpdates': '¡Todos los módulos están actualizados!', 'modules.currentVersion': 'Versión Actual', 'modules.latestVersion': 'Última Versión', 'modules.updateAll': 'Actualizar Todo', 'modules.changelog': 'Registro de Cambios', 'modules.dependencies': 'Dependencias', 'modules.author': 'Autor', 'modules.installedAt': 'Instalado', 'modules.lastUpdated': 'Última Actualización', 'modules.description': 'Descripción', 'modules.totalModules': 'Total de Módulos', 'modules.activeModules': 'Módulos Activos', 'modules.critical': 'Crítico', 'modules.recommended': 'Recomendado', 'modules.optional': 'Opcional', 'modules.checking': 'Buscando actualizaciones...', 'modules.installDate': 'Fecha de Instalación', 'modules.status': 'Estado', 'modules.actions': 'Acciones', 'modules.enable': 'Activar', 'modules.disable': 'Desactivar', 'modules.unregister': 'Desinstalar', 'modules.appVersion': 'Versión de la App', 'modules.upToDate': 'Actualizado', 'modules.outdated': 'Actualización Disponible', 'modules.priority': 'Prioridad', 'modules.releaseDate': 'Fecha de Lanzamiento', 'modules.noModules': 'No hay módulos registrados.', 'modules.moduleRegistry': 'Registro de Módulos', 'modules.systemModules': 'Módulos del Sistema', 'modules.pluginModules': 'Módulos Plugin', 'modules.categoryStatistical': 'Estadístico', 'modules.categoryAi': 'IA', 'modules.categoryVisualization': 'Visualización', 'modules.categoryIntegration': 'Integración', 'modules.categoryUi': 'Interfaz', 'modules.coreStatisticalEngine': 'Motor Estadístico Central', 'modules.aiAssistant': 'Asistente IA', 'modules.ocrScanner': 'Escáner OCR', 'modules.dataCleaningEngine': 'Motor de Limpieza de Datos', 'modules.correlationMatrix': 'Matriz de Correlación', 'modules.linearRegression': 'Regresión Lineal', 'modules.descriptiveStatistics': 'Estadísticas Descriptivas', 'modules.dataValidation': 'Validación de Datos', 'modules.multilanguageSupport': 'Soporte Multilingüe', 'modules.exportSystem': 'Sistema de Exportación', 'modules.coreStatisticalEngineDesc': 'Motor de cálculo central para todas las análisis estadísticas.', 'modules.aiAssistantDesc': 'Asistente de chat IA en lenguaje natural para consultas y análisis.', 'modules.ocrScannerDesc': 'Escaneo de documentos con OCR impulsado por IA.', 'modules.dataCleaningEngineDesc': 'Limpieza de datos por IA: corrección de errores, detección de valores atípicos.', 'modules.correlationMatrixDesc': 'Cálculo y visualización de matrices de correlación.', 'modules.linearRegressionDesc': 'Regresión lineal simple y múltiple con diagnósticos.', 'modules.descriptiveStatisticsDesc': 'Estadísticas descriptivas completas: media, mediana, desviación estándar, etc.', 'modules.dataValidationDesc': 'Validación inteligente de datos con verificación de tipos y formatos.', 'modules.multilanguageSupportDesc': 'Traducción completa de la interfaz en 8 idiomas con soporte RTL.', 'modules.exportSystemDesc': 'Exportación de datos y resultados en CSV, JSON y otros formatos.',
  1513→    'gdpr.title': 'Preferencias de Cookies', 'gdpr.desc': 'Usamos cookies para mejorar su experiencia.', 'gdpr.accept': 'Aceptar Todo', 'gdpr.reject': 'Rechazar No Esenciales', 'gdpr.manage': 'Gestionar Preferencias', 'gdpr.essential': 'Esencial', 'gdpr.analytics': 'Analítica', 'gdpr.marketing': 'Marketing', 'gdpr.essentialDesc': 'Requerido para que la plataforma funcione correctamente.', 'gdpr.analyticsDesc': 'Ayúdenos a mejorar con datos de uso anónimos.', 'gdpr.marketingDesc': 'Usado para entregar contenido relevante.', 'gdpr.save': 'Guardar Preferencias', 'gdpr.moreInfo': 'Más información',
  1514→    'gate.title': 'Bienvenido a TheOneWayGDA',
  1515→    'gate.subtitle': 'Ingresa tu correo electrónico para acceder a la plataforma de análisis estadístico con IA.',
  1516→    'gate.emailLabel': 'Correo electrónico',
  1517→    'gate.emailPlaceholder': 'tu@ejemplo.com',
  1518→    'gate.emailRequired': 'Por favor, ingresa tu correo electrónico.',
  1519→    'gate.emailInvalid': 'Por favor, ingresa un correo electrónico válido.',
  1520→    'gate.nameLabel': 'Tu nombre',
  1521→    'gate.namePlaceholder': 'Juan Pérez',
  1522→    'gate.optional': 'opcional',
  1523→    'gate.continue': 'Continuar',
  1524→    'gate.submit': 'Acceder a la plataforma',
  1525→    'gate.loading': 'Verificando...',
  1526→    'gate.error': 'Algo salió mal. Intenta de nuevo.',
  1527→    'gate.networkError': 'Error de red. Verifica tu conexión e intenta de nuevo.',
  1528→    'gate.trustSecure': 'Seguro',
  1529→    'gate.trustFree': 'Acceso gratuito',
  1530→    'gate.trustNoSpam': 'Sin spam',
  1531→    'gate.privacy': 'Tu información está protegida. Nunca compartimos tus datos.',
  1532→    'gate.visitorType': 'Soy...',
  1533→    'gate.type.researcher': 'Investigador', 'gate.type.student': 'Estudiante', 'gate.type.professional': 'Profesional',
  1534→    'gate.type.enterprise': 'Empresa', 'gate.type.developer': 'Desarrollador', 'gate.type.educator': 'Educador', 'gate.type.general': 'General',
  1535→    'admin.title': 'Gestión de Visitantes', 'admin.subtitle': 'Revisa y gestiona los registros.',
  1536→    'admin.login': 'Acceso Admin', 'admin.password': 'Contraseña', 'admin.loginButton': 'Iniciar sesión',
  1537→    'admin.logout': 'Cerrar sesión', 'admin.allVisitors': 'Todos', 'admin.pending': 'Pendiente', 'admin.accepted': 'Aceptado', 'admin.rejected': 'Rechazado',
  1538→    'admin.searchPlaceholder': 'Buscar por nombre, email...', 'admin.name': 'Nombre', 'admin.email': 'Email',
  1539→    'admin.type': 'Tipo', 'admin.status': 'Estado', 'admin.country': 'País', 'admin.language': 'Idioma',
  1540→    'admin.registered': 'Registrado', 'admin.lastSeen': 'Última visita', 'admin.actions': 'Acciones',
  1541→    'admin.accept': 'Aceptar', 'admin.reject': 'Rechazar', 'admin.addNote': 'Añadir nota',
  1542→    'admin.notePlaceholder': 'Añadir nota...', 'admin.saveNote': 'Guardar',
  1543→    'admin.bulkAccept': 'Aceptar seleccionados', 'admin.bulkReject': 'Rechazar seleccionados',
  1544→    'admin.selectAll': 'Seleccionar todo', 'admin.delete': 'Eliminar', 'admin.confirmDelete': '¿Eliminar visitante?',
  1545→    'admin.totalVisitors': 'Total Visitantes', 'admin.noVisitors': 'No se encontraron visitantes.',
  1546→    'admin.note': 'Nota', 'admin.notes': 'Notas', 'admin.export': 'Exportar CSV',
  1547→    'admin.backToSite': 'Volver', 'admin.recentFirst': 'Más recientes', 'admin.oldestFirst': 'Más antiguos',
  1548→    'admin.byType': 'Por tipo', 'admin.overview': 'Resumen',
  1549→    'gate.visitorCount': 'Únete a miles de investigadores',
  1550→    'gate.welcome': '¡Bienvenido!',
  1551→    'gate.redirecting': 'Redirigiéndote a la plataforma...',
  1552→    'terms.badge': 'Legal', 'terms.title': 'Términos de Servicio', 'terms.subtitle': 'Lea atentamente estos términos antes de usar TheOneWayGDA.', 'terms.lastUpdated': 'Última actualización: 15 de enero de 2026', 'terms.introduction': 'Introducción', 'terms.introductionContent': 'Bienvenido a TheOneWayGDA. Estos términos rigen su acceso a nuestra plataforma de análisis estadístico.', 'terms.accountTerms': 'Términos de la Cuenta', 'terms.accountContent1': 'Usted es responsable de la confidencialidad de sus credenciales y todas las actividades bajo su cuenta.', 'terms.accountContent2': 'Debe proporcionar información precisa y tener al menos 16 años.', 'terms.acceptableUse': 'Uso Aceptable', 'terms.acceptableContent1': 'Acepta usar nuestros servicios solo para fines legales.', 'terms.acceptableContent2': 'No intente acceder de forma no autorizada ni transmitir malware.', 'terms.intellectualProperty': 'Propiedad Intelectual', 'terms.intellectualContent1': 'Los servicios y todo su contenido son propiedad exclusiva de TheOneWayGDA.', 'terms.intellectualContent2': 'Sus datos y resultados de análisis siguen siendo su propiedad.', 'terms.privacy': 'Privacidad', 'terms.privacyContent': 'Somos plenamente compatibles con GDPR, CCPA, SOC 2, ISO 27001, HIPAA y FERPA.', 'terms.limitationOfLiability': 'Limitación de Responsabilidad', 'terms.liabilityContent1': 'TheOneWayGDA no será responsable de daños indirectos o consecuentes.', 'terms.liabilityContent2': 'TheOneWayGDA no es responsable de errores en resultados de análisis generados por IA.', 'terms.modifications': 'Modificaciones', 'terms.modificationsContent': 'Nos reservamos el derecho de modificar estos términos con 30 días de aviso.', 'terms.governingLaw': 'Ley Aplicable', 'terms.governingContent': 'Estos términos se rigen por la ley internacional.', 'terms.contact': 'Contacto', 'terms.contactContent': 'Para cualquier pregunta, contáctenos:', 'terms.contactEmail': 'hello@theoneway.app', 'terms.contactWebsite': 'theoneway.app',
  1553→    'gate.checking': 'Verificando tu estado de acceso...',     'gate.tellUsMore': 'Cuentanos sobre ti',     'gate.submitting': 'Enviando...',     'gate.submittedTitle': 'Solicitud enviada!',     'gate.submittedMessage': 'Tu solicitud de acceso se ha enviado correctamente. Nuestro equipo revisara tu aplicacion y recibiras una notificacion por correo electronico una vez que tu acceso sea aprobado. Esto suele tomar menos de 24 horas.',     'gate.checkStatus': 'Verificar estado',     'gate.willEmail': 'Recibiras un correo electronico de confirmacion en breve.',     'gate.pendingTitle': 'Acceso pendiente',     'gate.pendingMessage': 'Tu solicitud de acceso aun esta en revision. Nuestro equipo esta evaluando tu aplicacion. Recibiras una notificacion por correo electronico tan pronto se tome una decision.',     'gate.refreshStatus': 'Actualizar estado',     'gate.pendingEmail': 'Se enviara una notificacion a tu correo electronico cuando sea aprobado.',     'gate.rejectedTitle': 'Acceso denegado',     'gate.rejectedMessage': 'No pudimos aprobar tu solicitud de acceso en este momento. Si crees que es un error, o si tus circunstancias han cambiado, puedes enviar una nueva solicitud.',     'gate.tryAgain': 'Enviar nueva solicitud',
  1554→    'video.badge': 'Tutoriales en Video', 'video.subtitle': 'Aprenda a usar TheOneWayGDA con tutoriales en video guiados en 8 idiomas.', 'video.selectLang': 'Seleccionar Idioma del Tutorial', 'video.comingSoon': 'Grabación de video en progreso — suscríbase para notificaciones', 'video.desktop': 'Escritorio', 'video.mobile': 'Móvil', 'video.script': 'Vista Previa del Guión', 'video.steps': 'Guía Paso a Paso', 'video.available': 'Disponible', 'video.soon': 'Próximamente',
  1555→    'security.aes256': 'Cifrado AES-256',
  1556→    'security.aes256Desc': 'Cifrado de grado militar para todos los datos almacenados en nuestros servidores',
  1557→    'security.tls13': 'Protocolo TLS 1.3',
  1558→    'security.tls13Desc': 'Última seguridad de capa de transporte para todos los datos en tránsito',
  1559→    'security.zeroKnowledge': 'Arquitectura de conocimiento cero',
  1560→    'security.zeroKnowledgeDesc': 'No podemos leer sus datos — solo usted posee las claves de descifrado',
  1561→    'security.e2e': 'Cifrado de extremo a extremo',
  1562→    'security.e2eDesc': 'Datos cifrados del navegador al servidor y viceversa — sin acceso intermedio',
  1563→    'security.monitoring': 'Monitoreo continuo',
  1564→    'security.monitoringDesc': 'Sistema automatizado de detección de amenazas y respuesta a incidentes las 24 horas',
  1565→    'security.globalCompliance': 'Cumplimiento global',
  1566→    'security.globalComplianceDesc': 'Cumplimiento en más de 40 jurisdicciones en todo el mundo',
  1567→    'security.dpo': 'Delegado de Protección de Datos',
  1568→    'security.dpoDesc': 'Nuestro DPO dedicado garantiza el cumplimiento continuo con GDPR, CCPA y LGPD',
  1569→    'security.penetration': 'Pruebas de penetración anuales',
  1570→    'security.penetrationDesc': 'Auditorías de seguridad de terceros por firmas líderes en ciberseguridad',
  1571→    'security.bugBounty': 'Programa de recompensas por errores',
  1572→    'security.bugBountyDesc': 'Descubrimiento de vulnerabilidades impulsado por la comunidad con recompensas de hasta $50,000',
  1573→    'security.isoDescription': 'Sistema de gestión de seguridad de la información — marco integral para gestionar información confidencial',
  1574→    'security.soc2Description': 'Controles de organización de servicios — auditoría independiente rigurosa de seguridad, disponibilidad y confidencialidad',
  1575→    'security.hipaaDesc': 'Portabilidad de seguros médicos — cumplimiento total para manejar información de salud protegida',
  1576→    'security.gdprDescription': 'Reglamento General de Protección de Datos — ley de la UE sobre protección de datos y privacidad',
  1577→    'security.ccpaDescription': 'Ley de Privacidad del Consumidor de California — derechos de privacidad para residentes de California',
  1578→    'security.ferpaDescription': 'Derechos Educativos Familiares — protección de registros educativos estudiantiles',
  1579→    'security.lgpd': 'Conforme con LGPD',
  1580→    'security.lgpdDescription': 'Lei Geral de Proteção de Dados — ley brasileña de protección de datos',
  1581→    'security.pcidss': 'PCI DSS Nivel 1',
  1582→    'security.pcidssDescription': 'Estándar de seguridad de datos de la industria de tarjetas de pago — nivel más alto de cumplimiento',
  1583→    'security.retention': 'Política de retención de datos',
  1584→    'security.retentionDesc': 'Datos del usuario retenidos por 90 días después de eliminar la cuenta, luego borrados permanentemente',
  1585→    'security.sso': 'Inicio de sesión único (SSO)',
  1586→    'security.ssoDesc': 'Soporte SAML 2.0 y OAuth 2.0 para gestión de identidad empresarial',
  1587→    'security.mfa': 'Autenticación multifactor',
  1588→    'security.mfaDesc': 'Soporte TOTP, SMS y llaves de hardware para seguridad de la cuenta',
  1589→    'security.auditLog': 'Registro de auditoría completo',
  1590→    'security.auditLogDesc': 'Cada llamada API, inicio de sesión y operación de datos registrada con marcas de tiempo y direcciones IP',
  1591→    'security.incident': 'Plan de respuesta a incidentes',
  1592→    'security.incidentDesc': 'Proceso documentado de notificación de brechas en 72 horas según requisitos GDPR',
  1593→    'security.downloadDesc': 'Exporte todos sus datos en formato CSV, JSON o PDF',
  1594→    'security.deleteDesc': 'Eliminación completa de la cuenta y datos en 72 horas',
  1595→    'security.consentDesc': 'Control granular sobre la recopilación y el procesamiento de datos',
  1596→    'security.soc2CertBody': 'SOC 2 Tipo II certificado por Deloitte',
  1597→    'security.certBodyISO': 'ISO 27001 certificado por Bureau Veritas',
  1598→    'security.certBodyHIPAA': 'HIPAA evaluado por Knudsen & Associates',
  1599→    'security.certBodyFedRAMP': 'Autorización FedRAMP en progreso',
  1600→    'security.fedramp': 'FedRAMP',
  1601→    'security.fedrampDescription': 'Programa Federal de Gestión de Riesgos y Autorización — seguridad en la nube del gobierno de EE.UU.',
  1602→    'security.aiSafety': 'Seguridad y ética de IA',
  1603→    'security.aiSafetyDesc': 'Detección de sesgos, transparencia de modelos y marco de gobernanza de IA responsable',
  1604→    'community.navTitle': 'Noticias IA y Comunidad',
  1605→    'community.refreshNews': 'Obtener noticias',
  1606→    'community.newPost': 'Publicar',
  1607→    'community.all': 'Todo',
  1608→    'community.news': 'Noticias IA',
  1609→    'community.community': 'Comunidad',
  1610→    'community.saved': 'Guardados',
  1611→    'community.searchPlaceholder': 'Buscar publicaciones...',
  1612→    'community.latest': 'Más reciente',
  1613→    'community.popular': 'Popular',
  1614→    'community.newsUpdated': 'Noticias IA actualizadas',
  1615→    'community.noSaved': 'Sin publicaciones guardadas aún',
  1616→    'community.noPosts': 'Sin publicaciones aún',
  1617→    'community.noNewsDesc': 'Haz clic en « Obtener noticias » para cargar las últimas noticias de IA.',
  1618→    'community.noPostsDesc': '¡Sé el primero en compartir algo con la comunidad!',
  1619→    'community.createPost': 'Crear publicación',
  1620→    'community.createPostDesc': 'Comparte tus ideas, descubrimientos o preguntas con la comunidad IA.',
  1621→    'community.postTitle': 'Título',
  1622→    'community.postTitlePlaceholder': '¿Qué tienes en mente?',
  1623→    'community.postContent': 'Contenido',
  1624→    'community.postContentPlaceholder': 'Comparte detalles, enlaces, perspectivas...',
  1625→    'community.imageUrl': 'URL de imagen',
  1626→    'community.linkUrl': 'URL del enlace',
  1627→    'community.cancel': 'Cancelar',
  1628→    'community.publish': 'Publicar',
  1629→    'community.sharePost': 'Compartir publicación',
  1630→    'community.linkCopied': '¡Enlace copiado!',
  1631→    'community.copyLink': 'Copiar enlace al portapapeles',
  1632→    'community.shareViaEmail': 'Compartir por correo electrónico',
  1633→    'community.colleagueEmail': 'colleague@example.com',    'lb.title': 'Clasificacion de Modelos de IA',
  1634→    'lb.subtitle': 'Benchmarks en tiempo real, precios y metricas para 16+ modelos IA.',
  1635→    'lb.badge': 'Inteligencia en Vivo',
  1636→    'lb.ranking': 'Clasificacion',
  1637→    'lb.model': 'Modelo',
  1638→    'lb.provider': 'Proveedor',
  1639→    'lb.score': 'Puntuacion',
  1640→    'lb.type': 'Tipo',
  1641→    'lb.params': 'Parametros',
  1642→    'lb.context': 'Contexto',
  1643→    'lb.latency': 'Latencia',
  1644→    'lb.tps': 'TPS',
  1645→    'lb.inputPrice': 'Entrada $/1M',
  1646→    'lb.outputPrice': 'Salida $/1M',
  1647→    'lb.avgPrice': 'Prom $/1M',
  1648→    'lb.tests': 'Pruebas',
  1649→    'lb.uptime': 'Tiempo Activo',
  1650→    'lb.benchmark': 'Benchmark',
  1651→    'lb.allBenchmarks': 'Todos los Benchmarks',
  1652→    'lb.allProviders': 'Todos los Proveedores',
  1653→    'lb.allTypes': 'Todos los Tipos',
  1654→    'lb.sortBy': 'Ordenar por',
  1655→    'lb.sortScore': 'Puntuacion',
  1656→    'lb.sortLatency': 'Latencia',
  1657→    'lb.sortPrice': 'Precio',
  1658→    'lb.sortName': 'Nombre',
  1659→    'lb.runTests': 'Ejecutar Pruebas en Vivo',
  1660→    'lb.testing': 'Probando modelos...',
  1661→    'lb.testsCompleted': 'pruebas completadas',
  1662→    'lb.cronStatus': 'Tareas Programadas',
  1663→    'lb.cacheStats': 'Cache',
  1664→    'lb.lastSeed': 'Ultimo seed',
  1665→    'lb.lastUpdated': 'Ultima actualizacion',
  1666→    'lb.dataAge': 'Antiguedad de datos',
  1667→    'lb.live': 'En vivo',
  1668→    'lb.fromCache': 'de cache',
  1669→    'lb.pricingTab': 'Precios',
  1670→    'lb.metricsTab': 'Metricas en Vivo',
  1671→    'lb.overviewTab': 'Vista General',
  1672→    'lb.models': 'Modelos',
  1673→    'lb.topPerformer': 'Mejor Rendimiento',
  1674→    'lb.participants': 'Participantes',
  1675→    'lb.avgScore': 'Puntuacion Promedio',
  1676→    'lb.valueRank': 'Relacion Calidad-Precio',
  1677→    'lb.cheapest': 'Mas Economico',
  1678→    'lb.fastest': 'Mas Rapido',
  1679→    'lb.smartest': 'Mas Inteligente',
  1680→    'lb.noData': 'Sin datos de benchmark aun.',
  1681→    'lb.seedData': 'Seed Data',
  1682→    'lb.clearCache': 'Limpiar Cache',
  1683→    'lb.hourly': 'Cada hora',
  1684→    'lb.daily': 'Diario',
  1685→    'lb.running': 'En ejecucion',
  1686→    'lb.completed': 'Completado',
  1687→    'lb.failed': 'Fallido',
  1688→    'lb.idle': 'Inactivo',
  1689→    'lb.ms': 'ms',
  1690→    'lb.tokens': 'tokens/s',
  1691→    'lb.tabLeaderboard': 'Clasificacion',
  1692→    'lb.tabPricing': 'Precios',
  1693→    'lb.tabMetrics': 'Metricas',
  1694→    'lb.tabBenchmarks': 'Benchmarks',
  1695→    'lb.tabAdmin': 'Sistema',
  1696→    'lb.updated': 'Actualizado',
  1697→    'lb.contextWindow': 'Ventana de Contexto',
  1698→    'lb.input': 'Entrada',
  1699→    'lb.output': 'Salida',
  1700→    'lb.liveIntelligence': 'Inteligencia en Vivo',
  1701→    'lb.cached': 'En Cache',
  1702→    'lb.leaderboard': 'Clasificacion',
  1703→    'lb.pricing': 'Precios',
  1704→    'lb.benchmarks': 'Benchmarks',
  1705→    'lb.system': 'Sistema',
  1706→    'lb.liveMetrics': 'Metricas en Vivo',
  1707→    'lb.compare': 'Comparar',
  1708→    'lb.searchPlaceholder': 'Buscar modelos...',
  1709→    'lb.descending': 'Descendente',
  1710→    'lb.ascending': 'Ascendente',
  1711→    'lb.refresh': 'Actualizar',
  1712→    'lb.sortProvider': 'Proveedor',
  1713→    'lb.sortInputPrice': 'Precio Entrada',
  1714→    'lb.sortOutputPrice': 'Precio Salida',
  1715→    'lb.sortBestValue': 'Mejor Relacion',
  1716→    'lb.noModels': 'No se encontraron modelos',
  1717→    'lb.noModelsDesc': 'Ningun modelo coincide con los filtros actuales. Intenta ajustar tu busqueda o filtros.',
  1718→    'lb.modelsPriced': 'modelos con precio',
  1719→    'lb.noPricing': 'No hay datos de precios disponibles',
  1720→    'lb.seedPricingDesc': 'Los datos de precios aun no estan disponibles. Haz clic en "Seed Data" para poblar la informacion de precios.',
  1721→    'lb.noMetrics': 'No hay metricas en vivo disponibles',
  1722→    'lb.runTestsDesc': 'Las metricas de rendimiento en vivo aun no se han recopilado. Ejecuta pruebas para medir la latencia y el rendimiento.',
  1723→    'lb.avgLatency': 'Latencia Promedio',
  1724→    'lb.avgTps': 'TPS Promedio',
  1725→    'lb.min': 'Min',
  1726→    'lb.max': 'Max',
  1727→    'lb.latencyDist': 'Distribucion de Latencia',
  1728→    'lb.samples': 'Muestras',
